date,username,tweet
2022-02-13 00:38:03,mazzya6,  i think it s two fold  although i m sure there are far righters in the mix       contrast two similar countries  five minutes apart  with completely different covid mandates  and     others are protesting against federal mandates  and want mandates governing travel to be dropped 
2022-02-13 00:38:02,Leanne00888573,  i m sick of hearing this  a family member of mine suffered heart failure   days after their booster but apparently it s just one of those things because people suffer from heart failure daily  yet these same people don t apply that logic to covid  face with rolling eyes  is covid now the only death 
2022-02-13 00:38:02,Georgie_D_101,  also you can t determine unless you looked at each case whether yes in fact covid was the factor that meant they couldn t recover from the crash also the variations in car accidents too the level of seriousness of injury would be different in each car accident case   
2022-02-13 00:38:02,originalscout11, denmark s doing it all wrong  they re counting cases and deaths correctly   denmark     mm people  on    mm   virus is almost gone in on   learn to lie and covid disappears in no time 
2022-02-13 00:38:02,leadershipindex,how covid    has changed the way we work  via 
2022-02-13 00:38:01,UKLabour_Innit,uk covid deaths fall     in one week yet uk labour party mps still demand more lockdowns  wilted flower  high heeled shoe  palestinian territories  china 
2022-02-13 00:38:01,zabrilgom,anoche me empujaron algo de     personas  covid ya te siento
2022-02-13 00:38:01,ActivistHat_, in the case of taking precautions to prevent covid infection it is of personal benefit   the problem is that taking precautions requires taking into account that other people exist and matter  and they would rather die 
2022-02-13 00:38:01,TtnKolonyas3,am nakodumun covid testi negative se benim niye her taraf m a r yo  bo az m ac yo ve alev alev yan om amk
2022-02-13 00:38:00,ENGINEER__28,liberum anuncia que el pass covid cae en andaluc a a partir del martes  ale  covidianos  a seguir pinch ndose para renovar nada 
2022-02-13 00:38:00,usapatrioteast2,broad spectrum coronavirus fusion inhibitors to combat covid    and other emerging coronavirus diseases  
2022-02-13 00:38:00,Kathy85829752, just another planned effort to make president biden fail  again  if they had put     th the effort in fighting covid we d have so few death  etc 
2022-02-13 00:38:00,ATL_Test_Watch,covid test available today at cvs       moreland avenue  atlanta  ga        at      am      pm      pm      pm      pm      pm      pm      pm      pm      pm      pm      pm      pm      pm      pm      pm      pm      pm      pm      pm    
2022-02-13 00:38:00,ians_india,delhi on saturday reported     fresh covid   infections in the last    hours  taking the overall caseload to            officials said   besides     covid deaths have also been reported  taking the toll to          
2022-02-13 00:38:00,Meemou4you,      reduction in transmission for how long   maybe     months   also  did you read the part where the vaccinated are dying in greater numbers than unvaxxed but just not from covid   so deaths are ok as long as they aren t from coivd   
2022-02-13 00:37:59,EosNoticiasSLP,casi mil nuevos contagios de covid    en slp  
2022-02-13 00:37:59,PhiCap3,  covid    sra c dr sabatier  dir  cnrs  france  this is why so many old treatments wok as prophylactic   cure   vit d  artemisia annua  nigella  i v e r m e c t i n  
2022-02-13 00:37:59,maik_weed_ing,la gente alega que el gobierno no hace nada con el covid otros alegan contra las restricciones otros contra la vacuna otros contra los antivacunas  otros por el cierre de comercio imposible darles en gusto q todos 
2022-02-13 00:37:59,andina_gama,  i ll tel you   things     i have no respect for covid  i believe it s not much different to flu and pfizer is making billions from fear and vaccine mandates  covid is a scam      the earth is not flat  man  there s too much evidence and proof from all over  not just  nasa  
2022-02-13 00:37:59,CryptoKing69420, they will explain everything away with covid  the rich people that matter and know will be paid off or silenced  inflation will be the fault of the truckers   and the beat goes on 
2022-02-13 00:37:58,MDemenchuk,  has it been made at least somewhat evident that your chances of developing long  covid are greatly diminished by vaccination  hard to tell based on what you read 
2022-02-13 00:37:58,Carolinansousaa, isso deve ser efeitos do covid
2022-02-13 00:37:57,morgabaldissera,eu fui convidada pra uma formatura agora them fevereiro  tava analisando a possibilidade de ir  me dei conta que preciso reaver o tempo perdido de conv vio social dos anos de isolamento  os sinais que eu recebo  meu pai pega covid e eu trabalho de ter a   s bado agora  clown face 
2022-02-13 00:37:57,CarlosE36439965, ele quase nem apareceu no circo da cpi da covid e voc  acha mesmo que ele vai colocar a cara assim para indicar algu m  o fl vio bolsonaro   o homem mais frouxo que j  vi  brabos mesmo s o o eduardo e o carlos bolsonaro  o fl vio   uma vergonha como senador  pronto  falei
2022-02-13 00:37:57,ross81012257, pointless tweet  the tory s keep inferring covid is over  which is it   god forbid you flip flop to score political points  oops that s exactly what you do
2022-02-13 00:37:57,MexTwitt,  el que no quiere  sabe o puede entender la realidad de la masacre que represent  para m xico el pesimo manejo de la pandemia  pues no va a entender  ni aunque se le muera su madre de covid
2022-02-13 00:37:57,Showboat7, i gave up on him  he s an old acquaintance from nyc days but i think covid messed with his thinking 
2022-02-13 00:37:57,DANNYCARLINO,hey    don t be anti science stupid by requiring minor leaguers to be  up to date  on their covid vaccination  they are the least likely to be affected  you haven t seen the young soccer players developing heart problems in europe  it s over  give it up  endthemandates
2022-02-13 00:37:56,Lalo96714716,  si se masifico porque est  lleno de gente en ruina por la crisis del covid que cree que se har  millonaria con las criptomonedas por eso las hacen subir y parece qu  hay una re adopci n pero la realidad es que cuando aparezca la primera sacudida salen todos corriendo en estampida
2022-02-13 00:37:56,nabiilashn,pengen main tp org  pd covid  
2022-02-13 00:37:56,holeofholland,what s funny is this was me towards covid when i first got it in the fall with no symptoms  and now look at me   
2022-02-13 00:37:56,paulthacker11,pfizer pulls its covid vaccine eau from india why  because those pesky folks wanted an independent study  but yes by all means keep lining up and putting this stuff in your body  i am sure its good   
2022-02-13 00:37:55,LafcSelma,  covid testi
2022-02-13 00:37:54,melasu_da,gente  m tanse  sto en lo m s profundo de ustedes   sin covid no existe la econom a  porque la econom a subsist a gracias al covid  viene una hostia financiera que no soy capaz de imaginarme   hagan acopio por amor de dios  aunque no pase nada  act en ya  porque esta todo  bomb 
2022-02-13 00:37:54,ItsColour,  if vaccines were the solution  with a     vax rate  covid would already be over  besides that  covid is not the only thing to consider  this is an ethical or moral question not a scientific one  if you actually care about other people  respect their perspective and choices
2022-02-13 00:37:54,cansfield96, passport has worked fine for me  and it did not cost    billion either  but you representatives of westminster has condoned everything our government has done during this pandemic  you should either just shut up or hold your heads in shame the way your party has handled covid pan
2022-02-13 00:37:53,JujuyPua,hay m s de     mil vacunas contra el covid    disponibles en jujuy  
2022-02-13 00:37:53,OfthunderSon,  oil and gas pay the bills  you ll all find out the hard way when all this  covid money  is gone  nm is fast tracking to be a  rd world state  thetruth
2022-02-13 00:37:53,juliandipede,positivo en covid negativo en cockbig
2022-02-13 00:37:53,GabyTijman,hay m s de     mil vacunas contra el covid    disponibles en jujuy  
2022-02-13 00:37:53,northofeden_,after days and days of negative tests  my lft today showed the faintest line i ve ever seen  so i guess now it s official i have covid  man dancing medium light skin tone 
2022-02-13 00:37:52,SoberOptimist, trudeau has a choice as a free willed man to set a tone commensurate with proportional representation  the appointers of his minority govt were polled by ipsos   only     say mandates are most effective to  hammer  covid  he willfully  amp  defiantly won t even moderate knowing this 
2022-02-13 00:37:52,ksteven18644240,  i hear you  i got   covid    shots    shingles and   flu shot as well 
2022-02-13 00:37:52,happycanuck1974,don t discuss the vax side affects diminish facts from vaers website give hospitals more money for covid patients count flu cold cases as covid push pcr tests with a     false positives attack florida for bucking system fund provs states for vax pass system do the right thing
2022-02-13 00:37:52,HeartsofOakUK,on hearts of oak podcast this week  jamie jenkins  crunching the covid stats to expose the government s misinformation  listen on spotify  or the pod app of your choice hit play for a clip  play or pause button   covidstats  
2022-02-13 00:37:52,submarinojujuy,hay m s de     mil vacunas contra el covid    disponibles en jujuy  
2022-02-13 00:37:51,TBoneStyle,  my best friend s husband is unvaccinated and was only last week in icu fighting for his life with covid  his natural immune system couldn t handle it  he needed oxygen  steroids and antibiotics  shove that statistic where  your own mind  doesn t shine 
2022-02-13 00:37:51,bill_smafia, is it a covid or vaccine thing 
2022-02-13 00:37:50,ATL_Test_Watch,covid test available today at cvs       centerville highway      snellville  ga        at      pm      pm      pm      pm      pm      pm      pm      pm      pm    
2022-02-13 00:37:49,AnnaStr76,  drop the tyrannical mandates and this blockade isn t necessary  does pm blackface know the  vax  isn t a vax  that it fails  that people still get covid flu  that people still spread it  wake the f up already  honkhonk
2022-02-13 00:37:49,NastyOldWomyn,excellent thread  striking parallels between tv lawyers commenting on ag garland  and tv medical experts commenting on the handling of covid    mediation 
2022-02-13 00:37:49,cachita2021, y sexo   digo seg n transmite el coba  digo covid
2022-02-13 00:37:49,mattFarris,car with covid misinformation stickers is also stopped on the railroad tracks   man shrugging 
2022-02-13 00:37:47,texasT_J,  no one has died from westing a mask  they have died from taking bs dewormer  drinking bleach and getting covid 
2022-02-13 00:37:47,fachrurrizkyy,masa iya covid sih  
2022-02-13 00:37:47,guru_sc, sc tem       das crian as de   a    anos vacinadas contra covid  segundo governo do estado   santa catarina   g    
2022-02-13 00:37:47,Wpgcold,  children under   account for       of the worlds pop  but only      of covid deaths  in cdn    deaths of  m under age    out of  k under   deaths in cdn  covid accounts for less than     stats can said covid was ranked third for because  so kids are not the concern  science 
2022-02-13 00:37:46,srhodes36,  you could describe covid as       survivability as you say  or  you could describe it as nearly   million americans dead in the past two years 
2022-02-13 00:37:46,WayzataMom2,  if they wouldn t have died at that time without getting covid it s called dying from c
2022-02-13 00:37:46,Jeffmw, well i just recovered from covid so don t need the antibody test 
2022-02-13 00:37:46,ParoledeVilaine,j ai envie de sucre et de gras  voil   tellement que mon menu r v  du moment ce serait   entr e   moules frites plat   raclette et sa fondue moiti  moiti  dessert   gaufres li geoises avec cr me d isigny  bon  dessert  check mark button  je sais pas si c est le covid ou l ennui  grinning face with sweat 
2022-02-13 00:37:46,winendar_bisri,  cara merawat keluarga yang terinfeksi covid    di rumah  
2022-02-13 00:37:45,amazing7773,takeindianstudentsbacktochina  students of chinese medical universities are stuck  in india due to covid travel resistriction as sir our major is medicine so online classes will not be valid plzz help us to return china it s being   years here 
2022-02-13 00:37:45,submarinojujuy,hay m s de     mil vacunas contra el covid    disponibles en jujuy  leelo completo en  destacadas salud todosobreelcoronavirus
2022-02-13 00:37:44,today_lincoln,  terrible  have any children perished in automobile accidents in the last   years of the covid flu 
2022-02-13 00:37:44,the_real_yucob,trucker protests  french police fire tear gas at those protesting covid    via 
2022-02-13 00:37:44,Willy33565753,  for sure covid    help the country to invest in agriculture as long no bombing in nigeria more improvement 
2022-02-13 00:37:44,Jenna15700674,uhh the pharmacies are so over stocked on covid tests rn they re trying to give them away   at a time
2022-02-13 00:37:44,jeffcalcagno, i had never felt worse   long covid sufferers are struggling with exercise  
2022-02-13 00:37:44,batalysta,and pretty much right on schedule   four new covid    related deaths in ottawa saturday  via 
2022-02-13 00:37:43,cmtjbc, it was a lie from the beginning  the risk is fractionally low  vaccinated people still get covid because it doesn t work   these are facts  i suggest you get on the side of truth quickly facist   freedomconvoy    
2022-02-13 00:37:43,_doglizard,literally the worst thing about covid nineteen is there is nowhere i can go to get my tongue pierced
2022-02-13 00:37:42,DunandVictor,  et pour info en      j ai des tas de gens qui le porte conscieusement et l on chop  au taf m me avec un masque passer  h par jour pr s de covid    a contamine
2022-02-13 00:37:42,enfermero_cesar, ac    vacunas y cero covid
2022-02-13 00:37:42,ldtestino,mscs gets a shout out from sec  cardona as part of the department s arp stars social media campaign   where we will highlight schools  in their own words  doing everything they can to fight covid    and give students  teachers  and families the tools they need to succeed  
2022-02-13 00:37:41,Straigh54166476,freedom convoy  police move in on truckers protesting covid rules at us canada border after injunction issued  via  the protestors may be breaking the law but so is the govt   look up the charter of rights section   subsection   clause b about working
2022-02-13 00:37:41,StevePaul63, do be serious  other pms have done worse and not resigned  john major springs to mind  or blair with his dodgy dossier  amp  the death of dr david kelly  didn t resign  keir had drinks with people illegally  mps ignored covid rules  even reporters did so  no resignations so why bojo 
2022-02-13 00:37:40,ATL_Test_Watch,covid test available today at cvs       pleasant hill rd  duluth  ga        at      pm      pm      pm    
2022-02-13 00:37:40,angrygoatguy, cool  i found your socials from pat flynn and was interested in how you were able to get all the fire products  did you buy in before the prices on vintage went crazy  if you have not made a video about it  maybe speak to what your collection looked like before covid   smiling face with halo 
2022-02-13 00:37:40,TammieWrampe,  probably better than your vaccine   lol  then again  i also take care of myself  i got covid and i literally only lost my taste and smell 
2022-02-13 00:37:39,ThisIsNotRealX, covid restrictions   shouldn t we keep calling it the mandate   ozzies  australians  are protesting the mandate  it sheds light on the fact that this has nothing to do with a supposed pandemic virus  mandate  
2022-02-13 00:37:39,Taram52, it wasn t too long ago they had to send us their covid icu patients  next time they can keep them 
2022-02-13 00:37:39,DiYBioinfo,o que voc  v  nesse gr fico de casos di rios de covid    na dinamarca  eu vejo claramente um plat   deve ser por isso que chamam de fase end mica  o plat  aparece n tido se vc virar a tela    graus 
2022-02-13 00:37:38,Violettgtz, que poca m  ahora todo es covid 
2022-02-13 00:37:37,JSchuurMD, heart disease risk soars after covid   even with a mild case  getvaccinated  and don t listen to the hucksters scaring you about incredibly rare vaccine side effects   
2022-02-13 00:37:37,Armadillito, en m me temps impossible   organiser avec le covid  les restrictions du nombre d invit s y a une certaine logique 
2022-02-13 00:37:37,CMRaulCampillo,dr  wilma wooten has been vital in the fight of covid    as public health officer for    she has been a fixture in sd since      when she began her career as a faculty member in the ucsd dept of family  amp  preventative medicine  she has been with the hhsa since        
2022-02-13 00:37:37,realdentarthur,  and i m probably overdoing it wearing a n   in most situations  but they are actually more comfortable  so why not  i don t wear it at home or outside   except in crowds  which i avoid anyway  not just because of covid 
2022-02-13 00:37:36,haziqariff__,testing positive for covid really showed me who actually cares about me by calling or texting me every day and the people who only pretend to care
2022-02-13 00:37:36,itsrAti0,  that s cool  but how long on the new maps and modes  if game dies don t  even try to put the blame on covid
2022-02-13 00:37:36,jw_lockhart, his covid book came out late october       so i assumed similar pace 
2022-02-13 00:37:35,indigonmi,eh impressionante que mesmo num hospital cheio de gente infectada com covid a galera n o usa a m scara direito tem idosa aqui at  sem m scara
2022-02-13 00:37:35,Martude06,  ha sido tener el covid y no volver a ser titular efectivamente  woman shrugging light skin tone 
2022-02-13 00:37:35,GadgieOld, i ve been told that i have to  nothing to do with covid though  just an ugly bugger 
2022-02-13 00:37:34,WiliamCruz0310,  my opinion     organized an event without care against covid     irresponsible      said he had a problem for getting vaccinated  lied      gave suspicious documentation  lied      organized a child event being contaminated  lied      has     of a company not pro vaccine  absurd 
2022-02-13 00:37:33,ElevenRooneys,  the whole covid bs has ruined so much it cannot be described in a tweet  your distress over honking is comical 
2022-02-13 00:37:33,PaulRoundy1,  the protection against severe disease from omicron by previous covid    infection is about      obviously i don t advocate for getting infected previous to vaccination  but it is nevertheless true 
2022-02-13 00:37:33,volunte28983615,covid  sweeping new bill would require vaccine for every california worker  via 
2022-02-13 00:37:33,barbietrucker82,  covid wasn t around when i took science  you should maybe do a little more research on what that vaccine is doing to your body   it scare the hell out of me and i m not vaccinated  i can t imagine how you would feel once the whole truth starts coming out 
2022-02-13 00:37:32,Rich_pi_34, not all of those   k deaths are from covid  stop lying  the numbers are fudged  because they include people who died with covid but of other causes  and the tests are not even accurate either  either way  there s still zero justification for any vax mandates 
2022-02-13 00:37:32,ATL_Test_Watch,covid test available today at cvs       mount vernon road suite      atlanta  ga        at      pm      pm      pm      pm      pm      pm      pm      pm    
2022-02-13 00:37:32,onahunttoday,   pfizer postpones covid     vaccine for children under   years old  
