date,username,tweet
2022-02-13 00:37:32,Iam_moraks, the africa digital epidemiology innovation network  adein   is conducting a research on covid    vaccination  existing barriers and perceived effects among the nigerian population   kindly access the questionnaire below thank you   
2022-02-13 00:37:31,drevakosta_eva,  that is horrific  so sorry  clearly that person did not experience the carnage of covid before the vaccine  too bad his mother  or his children if any  can t read that text her son posted  shameful 
2022-02-13 00:37:31,sleepingscholar,this full thread is important  but these inequalities are why we are in deep shit with covid  all the distrust of the medical establishment and vaccinations  it comes from deep healthcare inequalities  everyone  everyone  in the us has been gouged by healthcare   some got bitter 
2022-02-13 00:37:31,Carl_Spackler99,  sterilize as in small pox  did anyone ever get a breakthrough case of small pox after getting vaccine  sterilize as in eliminating virus  covid vaccine doesn t sterilize  simply preps immune system  not sure the controversy here
2022-02-13 00:37:30,JenG3313, may i ask if you tested the kiddos or just yourself and what day of symptoms did you test an just curious emu kids where sick in october just them not us adults all the signs of covid took her first day of symptoms but it was negative it just makes me wonder if they had it
2022-02-13 00:37:29,gstraightlife,kevin falcon s path to a b c  liberal victory  hammer the ndp over airborne covid  
2022-02-13 00:37:29,Bcole1400,virginia poison center urges caution  potentially dangerous ingredient in at home covid tests    
2022-02-13 00:37:29,Nopanaden,    low covid    mortality in spanish children   an lisis de la mortalidad pedi trica en espa a   en  
2022-02-13 00:37:29,ian_talia1738,ruger forgot his vaccination card now the manager is busy explaining the day when they got the covid jab face with tears of joy  face with tears of joy 
2022-02-13 00:37:29,straightnews,kevin falcon s path to a b c  liberal victory  hammer the ndp over airborne covid  
2022-02-13 00:37:29,RavynSkye2, in case you haven t realized  that s mostly rcmp response teams   the government doesn t care about you  because you don t have a bridge worth billions in trade   but you think the government cares about your health and well being when it comes to covid   adorable 
2022-02-13 00:37:28,MeridithOram, would you consider answering my covid   i had  pcr on       then  pcr on      symptoms gone  now symptoms back  or again  and   rapid test  is it a new infection or the same one  triple boosted  n  s all the time  thanks for considering  thanks for leading the way 
2022-02-13 00:37:28,doc_synapse,is covid over  tata bye bye moment 
2022-02-13 00:37:28,JamesMerolla, come back to wilkes barre where the city just used covid relief money to build a shitty ice rink in the middle of public square
2022-02-13 00:37:28,chudwn2,     covid hit n i m just getting shit in gears
2022-02-13 00:37:28,R_Quincy_ME, sono un non vaccinato che ha preso il covid in maniera asintomatica  il trattamento genico sperimentale sarebbe per me stato inutile  il vaccino non immunizza   ci si contagia e si infetta al pari di un non vaccinato
2022-02-13 00:37:27,NadiaAlix,china approves use of pfizer s covid drug paxlovid   business recorder  
2022-02-13 00:37:27,ZerounoTv,covid  in sicilia       nuovi contagi e    morti  
2022-02-13 00:37:27,ZerounoTv,covid         nuovi casi e     decessi in    ore  
2022-02-13 00:37:27,3ntrepreneur1,  it s an interesting topic  but still not because to mandate vaccines   variations and mutations will continue regardless  zero covid is not possible evidently so it s almost moot   it s important we remain open minded to different types of treatment too 
2022-02-13 00:37:27,traffickedout,the struggle is real tell your daughters is a huge ongoing crime wave   i know   other women they did it to  there s another activist on twitter who saw it coming in the after math of covid  single women easy prey  
2022-02-13 00:37:27,gillefond,  actually it did  our research team tried to do a study on long term flu vs covid symptoms and there weren t enough flu patients to study  we ve learned that it makes sense to cont to mask during flu seasons to avoid getting sick from that in future 
2022-02-13 00:37:27,almost_bill,non parlo con chi non   bloccato da eric ding  panic covid
2022-02-13 00:37:26,QudachCA,a total of     people with covid    have now died in new brunswick  according to the latest numbers on the province s covid    dashboard   
2022-02-13 00:37:26,iamwhitneygayle,so pretty much la this weekend has solidified the official end of covid and masks  superbowl
2022-02-13 00:37:26,keogh_glenn,  when i went to collect   i forgot my itin  explained i received it in aria the year prior to covid but said there s nothing i could do and that i had to ring the tax office over there  i just went to aria to the cashiers desk and they had it on the system   took them   secs 
2022-02-13 00:37:25,HausVonz,  that the vaccines are actually   gene therapy    or that ivermectin is useful for treating covid  even though the manufacturer explicitly warns against using it   any other questions   face with rolling eyes   
2022-02-13 00:37:25,pabucumunvirusu, derhal yumurta pandemisi getirile  tez vakitte t m yumurtalar imha edile  aa yumurta diyince bizim covid sava   s  memmed akl ma geldi  tavuklara  zel bir ilgisi vard  onun bir s yliyim bakim  bill zibidisinin sana yeni bir i  teklifi varm   diyeyim ilgisini  ekecek mi bakal m 
2022-02-13 00:37:24,LucioRey17, pero tenemos que hacer que la tragedia no sea mayor   tenemos que unirnos y quitar a este gobierno   que ya sido m s da ino   despiadado y caro que el mismo covid
2022-02-13 00:37:24,sadgalpriri,fyi  for anyone who took time off due to covid unpaid   
2022-02-13 00:37:24,sebastianhm04,el deporte favorito del covid es arruinar planes  smiling face with tear 
2022-02-13 00:37:24,UsernamePass7,  je pense que c  tait une tentative bidon de se servir du covid pour reporter les  lections ou de se maintenir de force  mais vu que le virus est devenu un rhume  il ne peut plus trafiquer les  lections  ils ont essay  d imposer le vote   correspondance mais  a n a pas march 
2022-02-13 00:37:24,linus08150,auf die fresse oder in die fresse  mit oder an covid prien
2022-02-13 00:37:23,ATL_Test_Watch,covid test available today at cvs       lawrenceville highway  decatur  ga        at      pm      pm      pm      pm      pm      pm      pm      pm      pm      pm      pm      pm      pm    
2022-02-13 00:37:23,FerPinke, sem covid e sem a petralhada 
2022-02-13 00:37:22,seo_zoom,china approves use of pfizer s covid drug paxlovid   business recorder  
2022-02-13 00:37:22,medicionverdad, les va a pedir ximo puig a todos el pasaporte covid   ah no  que es sociata  entonces todos callados  como haya alguna propaganda electoral soterrada por parte del gremio subvencionado eso estar a fuera de lugar 
2022-02-13 00:37:22,milabigiu,seconda parte comunicato pfizer agli azionisti prevede utili in netto calo a causa dell insicurezza del siero covid    e della fine della psicopandemia  crolla la farsa e ora cosa faranno i tiranni  togliete tutte le restrizioni e ridate le libert  ai popoli   
2022-02-13 00:37:22,ElioAlmaguer2,  el desempe o d cuba en relaci n a la vacunaci n anti covid    se destaca tanto entre los pa ses en desarrollo como en el mundo en su conjunto  reconoci  un sitio especializado   
2022-02-13 00:37:22,jwitker,  vaccine overwhelmingly prevents progression to covid pneumonia and and hyper immune inflammatory phase  which happens in absence of adaptive immunity  which causes vascular and other systemic disease 
2022-02-13 00:37:22,mybxvt,ses falan kalmad   ba  m  g   s kafesim ve bo az m  ok a r yor  umar m covid perileri de ildir
2022-02-13 00:37:21,Christi67545687, simple  masks hurt no one but can help millions from spreading or catching covid  wear masks until the virus cases decline dramatically and stay there   i ask those against masks if when they have surgery do they want the nurses  surgeons  anesthesiologists to wear gloves  amp  masks
2022-02-13 00:37:21,showtacyan20,                         face with open mouth         grinning face with sweat                                                      pouting face  pouting face  pouting face                          cozy             jolf               
2022-02-13 00:37:21,letteragi,covid  il bollettino della sicilia del    febbraio  scendono solo i ricoveri        nuovi casi       casi  in provincia di caltanissetta  
2022-02-13 00:37:21,longcovidadvoc1, it came on after covid though yet they dismissed longcovid  these diagnoses do overlap but they should still possibly consider covid as an issue not dismiss  but amazing ignorance that it wasn t around when they were young of course it was just not talked about and stigmatized
2022-02-13 00:37:21,Hippie_Amish, i am vaccinated  mandated at my hospital    i did have chest pains for a month afterwards   as a bedside nurse  i have seen many cardiac side effects   but i have also seen it help keep severe covid patients off the ventilator   i think it should be an individual choice 
2022-02-13 00:37:21,pecaro1,los del pa s todav a no saben que el covid no es un v  el virus se llama sars cov   este es el nivel  su  nica pretensi n es extender propaganda falaz  pseudocient fica y generadora de odio y distanciamiento social  claro  les pagan para ello   
2022-02-13 00:37:21,unofficialmagna,  from   for       raising hands light skin tone   we continue our red hot form  amp  run riot with a     win today to  reserves   soccer ball   with  st team manager  amp  goalkeeper  away with covid things could have been tricky but the boys more than delivered on the pitch  clapping hands light skin tone    yellow heart  black heart  yellow heart  black heart 
2022-02-13 00:37:20,genabeeps,for those of you who still believe this is about stopping the spread of covid 
2022-02-13 00:37:20,lokeshmadan444,what was the most effective method of controlling covid cases in india 
2022-02-13 00:37:20,pacurro55,blog de paqurro   covid tesorillo  continua el descenso en contagios  
2022-02-13 00:37:20,fckdatgoose7, fuck covid   hope you get better homie  
2022-02-13 00:37:20,HonyoustMary, tell me gym  do you believe drinking disinfectant will get rid of covid  how about drinking your own pee  so you must believe horse dewormer works  are you among those waiting in texas for the dead jfk and his son to return 
2022-02-13 00:37:19,nertz007, and for all of you people who call yourself reporters  the initial intent was to go to parliament and be heard  trudeau goes into hiding for    days covid ya right  then he calls me my son wife my gdaughter  my gson  my daughter a bunch of racists  and the genie is out 
2022-02-13 00:37:19,LlcSamgo1,how do you keep invisible viruses from touching your face or mask   protection against covid airborne aerosols with or without using a n   mask   simplicity makes it unbelievable and physics makes it tangible   
2022-02-13 00:37:18,CraftyMoni,feeling tired but don t know if it s covid or just not a good nights sleep  woman shrugging 
2022-02-13 00:37:18,yeatsdf,  first of all the hospitals listed in your picture are specialized  i m not sure what a rehabilitation hospital would do with covid patients   second the four hospitals listed  includes a children s hospital  a military hospital  and a tiny hospital with less than     beds 
2022-02-13 00:37:17,eclipseborn,numbers are the eastest thing to manipulate   cases cases cases   but how many died from covid and not just with a positive test result that is stated faulty by the cdc    ahh we don t have that number  now be afraid of more case numbers   so stupid 
2022-02-13 00:37:17,GreyReylo, one word   no  enough is enough  my body is not a science experiment  amp   i ll take my chances with covid  we have an immune system for a reason
2022-02-13 00:37:17,WalterGeeSpot,  what are the right cohorts for the covid vax 
2022-02-13 00:37:17,SoaringEagles50, covid vaccine has hiv proteins 
2022-02-13 00:37:17,DIVINEFXMININE, it also depends on the lft you re using  the nasal only ones are thin lines   i don t know anyone who s managed to get out early  i had covid in december so the rules were       days iso no matter what but i did daily testing for my own bit of research i guess   
2022-02-13 00:37:17,gnfsunshine,bbh saying his arm hurt when he had covid is making me really anxious about my arm aching rn lol
2022-02-13 00:37:16,ClimateRealists,riot police fire tear gas and use batons on freedom convoy demonstrators as they bring paris to a halt in protest against covid rules and soaring energy prices  via 
2022-02-13 00:37:16,esjay100, crazy exists on both sides   but dem crazy is currently making covid policy
2022-02-13 00:37:16,fivekidsnadog,  hospital capacity is an issue because of unscientific decisions to fire unvaxed  our hospital fired all of them  only to turn around and rehire them as all their vaxed workers got covid 
2022-02-13 00:37:16,RibSte,podem fazer  assim como todo mundo hj them dia faz exame de covid antes de gravar  o que n o garante      que as pessoas n o correm risco  a novela pantanal ser parada mesmo com testes  vacina  o e etc mostra isso  teste n o garante      de seguran a 
2022-02-13 00:37:16,SWAMPROCKIN,    you ever just cough so hard your chest feels like it s ringing  yeah i m having a bad time  and this ain t even covid  moai 
2022-02-13 00:37:15,BilalRaaid, this berlin wall should be abolished or reduced in height as soon as this covid comes to an end  fans generate revenue  and they should nt be kept as animals in the zoo  give them the respect they deserve  also increase players fans interaction to pull more crowd to the ground   
2022-02-13 00:37:15,Rosemarys_Dream, given that we need   doses to avoid severe covid now with the variants   it is worth mentioning that less than     of the eligible population has had a  rd dose 
2022-02-13 00:37:14,Atipico1996,covid infection triplicates the risk of death in the following months  it s not only about surviving the short term risk  but also the long term complications  yet the government and the public are happy to remove every safety measure   
2022-02-13 00:37:14,nacion,espa a dona a costa rica un mill n de vacunas de pfizer contra covid     
2022-02-13 00:37:14,daforerog,long term cardiovascular outcomes of covid     
2022-02-13 00:37:14,ItaliaNotizie24,covid         nuovi casi e     decessi in    ore  
2022-02-13 00:37:13,KissMyCarol,great discussion   
2022-02-13 00:37:13,ATL_Test_Watch,covid test available tomorrow at cvs       fairburn rd  douglasville  ga        at      pm      pm      pm    
2022-02-13 00:37:13,molsjames,are you watching   find out how successful doctors are treating covid   
2022-02-13 00:37:13,Steveb34069341,  unbelievably ridiculous comment   risk my life    anxiety is sky high   do you actually understand what covid is  my    year old father has just recovered from it  had a cough for a few days  i had a worse cold a couple of weeks ago  grow up 
2022-02-13 00:37:12,Eda76266953,  normalde kalp hastalar  i in evet ama asi veya covid sonras  i in do ru mu ben de bilmiyorum  ilgin  taraf  baz  hastalarda akut d nemde cl  ferritin  cpk ve probnp de y ksek gidiyor  kalp ile alakas  var m  bilemiyorum
2022-02-13 00:37:12,RamonPV,  i have shared some short videos from the convoy doctors press conference yesterday in ottawa  please share  it is a  hrs conference  but the short videos will give people an idea about what was discussed there  and that is  none of the covid    measures work 
2022-02-13 00:37:12,SAMSARAGX66BLUE,  i am the same  but i did catch covid during an er visit  still have fatigue from it so you are doing the right thing  thumbs up light skin tone   
2022-02-13 00:37:11,BabboChiquita, inter ha giocato con la rosa al completo tutto l anno  napoli e milan tra infortuni e covid sono state massacrate per mesi e sono solo a   punto  ora stanno recuperando dagli imfortuni  l inter ha finito le cartucce  sono stanchi senza turnover  spiaze 
2022-02-13 00:37:11,FakeNewsCNN202,  when did the nfl find a cure for the covid virus   face with tears of joy  i haven t heard of one nfl player  coach or anyone connected with nfl test positive   face with tears of joy  that s odd  it s all about the money  face with tears of joy  their not going to put ram s    or bengals qb in quarantine for the super bowl  face with tears of joy 
2022-02-13 00:37:10,jainebranquinho,eu com sintomas de covid e meus pais aqui no babi  eles s o contra vacina  n o vacinaram   cabe a dura   sou vacinada  t  com dor no corpo inteiro   n o posso nem chegar perto    poca horr vel  
2022-02-13 00:37:10,WandBSports, hes in covid protocol  how tf is he at the game   face with tears of joy 
2022-02-13 00:37:10,MsStarr7, animals use the same drugs humans do  i get your point about ivermectin use  but you clearly skipped mine  veterinarians are still using covid as a reason to refer patients to emergency care  that is backed up       hours  animals are dying w  these policies 
2022-02-13 00:37:10,2Trlc0che,  ben un peut car la grippe est une fois par an le covid entre   et   pics par ans
2022-02-13 00:37:09,bigandtall44,  basically saying  well this person had any symptom of covid on their death bed so we suspect covid    though they tested negative when they died  test them again post mortem and mark them as a presumed positive  this has been admitted in nj by the health department 
2022-02-13 00:37:08,shreekanthv, make no mistake pfizer vaccine is not to solve covid    but to create a generations of unhealthy people so that medical industrial complex run permanently  imagine the pharma industry making billions out of these unhealthy ppl with new drugs to mitigate covid vaccine side effects
2022-02-13 00:37:08,mikercameron,around    people are struck by lightening each year   i don t know your conditions but an individual with one adverse condition is around      times more likely to die if they get covid than they are to be struck by lightning   people really need a better understanding of risk 
2022-02-13 00:37:08,consul_first,  you could have civilians shadow covid care nurses   it s been two years you think they could do an ok job 
2022-02-13 00:37:08,PoohBea04909601,  exactly same  i ve had a cold  i ve had the flu  i m fairly healthy but i m not willing to bet the rest of my life on long covid  
2022-02-13 00:37:07,QueenGeog, good thinking  i blame covid and hardly any sleep for my slow brain today xx
2022-02-13 00:37:07,means_over, does it have anything to do with the healthcare system being better and the fact that their people aren t fat  unhealthy diabetics   even if they masked up  the people that think it s fat and okay will be getting pulled into the hospital  obesity was the worst thing for covid 
2022-02-13 00:37:07,samanth77470710, had covid in january       being booked for an angiogram 
2022-02-13 00:37:06,vickersty, yes  vitamin d is a vitamin  it s essential for health  this isn t controversial   it doesn t prevent covid  per se  but  not having enough  is very bad for you   it s also a very safe preventative health measure in general  and everyone should take it into consideration 
2022-02-13 00:37:06,Libero_official,bollettino covid    febbraio         nuovi contagi e     decessi  sia i ricoveri ordinari che quelli in terapia intensiva sono in calo per il quinto giorno consecutivo  
2022-02-13 00:37:06,jennyyyyc,i think i had covid   years ago  rolling on the floor laughing   i really was hella sick like this all january this year 
