date,username,Lemma,TextBlob,vaderSentiment,SWN
2022-02-13 00:37:32,onahunttoday,  pfizer postpones covid vaccine child year old,Positive,Neutral,Positive
2022-02-13 00:37:32,Iam_moraks,  africa digital epidemiology innovation network adein conduct research covid vaccination exist barrier perceived effect among nigerian population kindly access questionnaire thank,Positive,Positive,Positive
2022-02-13 00:37:31,drevakosta_eva,  horrific sorry clearly person experience carnage covid vaccine bad mother child read text son post shameful,Negative,Negative,Negative
2022-02-13 00:37:31,sleepingscholar,  full thread important inequality deep shit covid distrust medical establishment vaccination come deep healthcare inequality everyone everyone us gouge healthcare get bitter,Positive,Negative,Positive
2022-02-13 00:37:31,Carl_Spackler99,  sterilize small pox anyone ever get breakthrough case small pox get vaccine sterilize eliminate virus covid vaccine sterilize simply preps immune system sure controversy,Neutral,Positive,Neutral
2022-02-13 00:37:30,JenG3313,  may ask test kiddos day symptom test curious emu kid sick october us adults sign covid take first day symptom negative make wonder,Negative,Negative,Neutral
2022-02-13 00:37:29,gstraightlife,  kevin falcon path b c liberal victory hammer ndp airborne covid,Neutral,Neutral,Positive
2022-02-13 00:37:29,Bcole1400,  virginia poison center urge caution potentially dangerous ingredient home covid test,Negative,Negative,Negative
2022-02-13 00:37:29,Nopanaden,  low covid mortality spanish child lisis de la mortalidad pedi trica en espa en,Neutral,Neutral,Negative
2022-02-13 00:37:29,ian_talia1738,  ruger forget vaccination card manager busy explain day get covid jab face tear joy face tear joy,Positive,Positive,Positive
2022-02-13 00:37:29,straightnews,  kevin falcon path b c liberal victory hammer ndp airborne covid,Neutral,Neutral,Positive
2022-02-13 00:37:29,RavynSkye2,  case realize mostly rcmp response teams government care bridge worth billion trade think government care health well come covid adorable,Positive,Positive,Positive
2022-02-13 00:37:28,MeridithOram,  would consider answer covid pcr pcr symptom go symptoms back rapid test new infection one triple boost n time thanks consider thanks lead way,Positive,Positive,Positive
2022-02-13 00:37:28,doc_synapse,  covid tata bye bye moment,Neutral,Neutral,Neutral
2022-02-13 00:37:28,JamesMerolla,  come back wilkes barre city use covid relief money build shitty ice rink middle public square,Neutral,Neutral,Negative
2022-02-13 00:37:28,chudwn2,  covid hit n get shit gear,Negative,Negative,Negative
2022-02-13 00:37:28,R_Quincy_ME,  sono un non vaccinato che ha preso il covid maniera asintomatica il trattamento genico sperimentale sarebbe per stato inutile il vaccino non immunizza ci si contagia e si infetta al pari di un non vaccinato,Neutral,Neutral,Negative
2022-02-13 00:37:27,NadiaAlix,  china approves use pfizer covid drug paxlovid business recorder,Neutral,Neutral,Neutral
2022-02-13 00:37:27,ZerounoTv,  covid sicilia nuovi contagi e morti,Neutral,Neutral,Positive
2022-02-13 00:37:27,ZerounoTv,  covid nuovi casi e decessi ore,Neutral,Neutral,Positive
2022-02-13 00:37:27,3ntrepreneur1,  interesting topic still mandate vaccine variation mutation continue regardless zero covid possible evidently almost moot important remain open mind different type treatment,Positive,Neutral,Positive
2022-02-13 00:37:27,traffickedout,  struggle real tell daughter huge ongoing crime wave know woman another activist twitter saw come math covid single woman easy prey,Positive,Neutral,Positive
2022-02-13 00:37:27,gillefond,  actually research team try study long term flu v covid symptom enough flu patient study learn make sense cont mask flu season avoid get sick future,Negative,Negative,Positive
2022-02-13 00:37:27,almost_bill,  non parlo con chi non bloccato da eric ding panic covid,Neutral,Negative,Negative
2022-02-13 00:37:26,QudachCA,  total people covid die new brunswick accord late number province covid dashboard,Negative,Negative,Neutral
2022-02-13 00:37:26,iamwhitneygayle,  pretty much la weekend solidify official end covid mask superbowl,Positive,Neutral,Negative
2022-02-13 00:37:26,keogh_glenn,  go collect forget itin explain receive aria year prior covid say nothing could ring tax office go aria cashier desk system take secs,Neutral,Neutral,Positive
2022-02-13 00:37:25,HausVonz,  vaccine actually gene therapy ivermectin useful treat covid even though manufacturer explicitly warn use question face rolling eye,Positive,Positive,Negative
2022-02-13 00:37:25,pabucumunvirusu,  derhal yumurta pandemisi getirile tez vakitte yumurtalar imha edile aa yumurta diyince bizim covid sava memmed akl geldi tavuklara zel bir ilgisi vard onun bir yliyim bakim bill zibidisinin sana yeni bir teklifi varm diyeyim ilgisini ekecek mi bakal,Neutral,Neutral,Neutral
2022-02-13 00:37:24,LucioRey17,  pero tenemos que hacer que la tragedia sea mayor tenemos que unirnos quitar este gobierno que ya sido da ino despiadado caro que el mismo covid,Neutral,Neutral,Neutral
2022-02-13 00:37:24,sadgalpriri,  fyi anyone take time due covid unpaid,Positive,Neutral,Negative
2022-02-13 00:37:24,sebastianhm04,  el deporte favorito del covid e arruinar plane smile face tear,Positive,Neutral,Positive
2022-02-13 00:37:24,UsernamePass7,  je pense que c tait une tentative bidon de se servir du covid pour reporter le lections ou de se maintenir de force mais vu que le virus est devenu un rhume il ne peut plus trafiquer le lections il ont essay imposer le vote correspondance mais n pa march,Neutral,Neutral,Negative
2022-02-13 00:37:24,linus08150,  auf die fresse oder die fresse mit oder covid prien,Neutral,Negative,Neutral
2022-02-13 00:37:23,ATL_Test_Watch,  covid test available today cv lawrenceville highway decatur ga pm pm pm pm pm pm pm pm pm pm pm pm pm,Positive,Neutral,Positive
2022-02-13 00:37:23,FerPinke,  sem covid e sem petralhada,Neutral,Neutral,Positive
2022-02-13 00:37:22,seo_zoom,  china approves use pfizer covid drug paxlovid business recorder,Neutral,Neutral,Neutral
2022-02-13 00:37:22,medicionverdad,  le va pedir ximo puig todos el pasaporte covid ah que es sociata entonces todos callados como haya alguna propaganda electoral soterrada por parte del gremio subvencionado eso estar fuera de lugar,Negative,Neutral,Negative
2022-02-13 00:37:22,milabigiu,  seconda parte comunicato pfizer agli azionisti prevede utili netto calo causa dell insicurezza del siero covid e della fine della psicopandemia crolla la farsa e os cosa faranno tiranni togliete tutte le restrizioni e ridate le libert ai popoli,Positive,Neutral,Positive
2022-02-13 00:37:22,ElioAlmaguer2,  el desempe cuba en relaci n la vacunaci n anti covid se destaca tanto entre los pa ses en desarrollo como en el mundo en su conjunto reconoci un sitio especializado,Neutral,Neutral,Neutral
2022-02-13 00:37:22,jwitker,  vaccine overwhelmingly prevent progression covid pneumonia hyper immune inflammatory phase happen absence adaptive immunity cause vascular systemic disease,Positive,Neutral,Negative
2022-02-13 00:37:22,mybxvt,  s falan kalmad ba g kafesim bo az ok r yor umar covid perileri de ildir,Positive,Neutral,Neutral
2022-02-13 00:37:21,Christi67545687,  simple mask hurt one help million spread catch covid wear mask virus case decline dramatically stay ask mask surgery want nurse surgeon anesthesiologist wear glove amp mask,Neutral,Neutral,Negative
2022-02-13 00:37:21,showtacyan20,  face open mouth grin face sweat pout face pout face pout face cozy jolf,Negative,Neutral,Negative
2022-02-13 00:37:21,letteragi,  covid il bollettino della sicilia del febbraio scendono solo ricoveri nuovi casi casi provincia di caltanissetta,Neutral,Neutral,Neutral
2022-02-13 00:37:21,longcovidadvoc1,  come covid though yet dismiss longcovid diagnosis overlap still possibly consider covid issue dismiss amaze ignorance around young course talk stigmatize,Positive,Neutral,Positive
2022-02-13 00:37:21,Hippie_Amish,  vaccinate mandate hospital chest pain month afterwards bedside nurse see many cardiac side effect also see help keep severe covid patient ventilator think individual choice,Positive,Neutral,Negative
2022-02-13 00:37:21,pecaro1,  los del pa todav saben que el covid e un v el virus se llama sars cov este e el nivel su nica pretensi n e extender propaganda falaz pseudocient fica generadora de odio distanciamiento social claro le pagan para ello,Negative,Neutral,Positive
2022-02-13 00:37:21,unofficialmagna,  raise hand light skin tone continue red hot form amp run riot win today reserve soccer ball st team manager amp goalkeeper away covid thing could tricky boy deliver pitch clap hand light skin tone yellow heart black heart yellow heart black heart,Positive,Positive,Negative
2022-02-13 00:37:20,genabeeps,  still believe stop spread covid,Neutral,Neutral,Neutral
2022-02-13 00:37:20,lokeshmadan444,  effective method control covid case india,Positive,Neutral,Positive
2022-02-13 00:37:20,pacurro55,  blog de paqurro covid tesorillo continuum el descenso en contagios,Neutral,Neutral,Negative
2022-02-13 00:37:20,fckdatgoose7,  fuck covid hope get good homie,Positive,Neutral,Positive
2022-02-13 00:37:20,HonyoustMary,  tell gym believe drink disinfectant get rid covid drink pee must believe horse dewormer work among wait texas dead jfk son return,Negative,Negative,Negative
2022-02-13 00:37:19,nertz007,  people call reporters initial intent go parliament hear trudeau go hide day covid ya right call son wife gdaughter gson daughter bunch racist genie,Positive,Negative,Positive
2022-02-13 00:37:19,LlcSamgo1,  keep invisible virus touch face mask protection covid airborne aerosol without use n mask simplicity make unbelievable physic make tangible,Negative,Neutral,Positive
2022-02-13 00:37:18,CraftyMoni,  feeling tire know covid good night sleep woman shrug,Positive,Positive,Positive
2022-02-13 00:37:18,yeatsdf,  first hospital list picture specialize sure rehabilitation hospital would covid patient second four hospital list include child hospital military hospital tiny hospital less bed,Positive,Neutral,Positive
2022-02-13 00:37:17,eclipseborn,  number east thing manipulate case case case many die covid positive test result state faulty cdc ahh number afraid case number stupid,Negative,Negative,Negative
2022-02-13 00:37:17,GreyReylo,  one word enough enough body science experiment amp take chance covid immune system reason,Neutral,Neutral,Positive
2022-02-13 00:37:17,WalterGeeSpot,  right cohort covid vax,Positive,Neutral,Neutral
2022-02-13 00:37:17,SoaringEagles50,  covid vaccine hiv protein,Neutral,Neutral,Neutral
2022-02-13 00:37:17,DIVINEFXMININE,  also depend lft use nasal one thin line know anyone manage get early covid december rule day iso matter daily testing bit research guess,Negative,Neutral,Positive
2022-02-13 00:37:17,gnfsunshine,  bbh say arm hurt covid make really anxious arm ache rn lol,Positive,Negative,Negative
2022-02-13 00:37:16,ClimateRealists,  riot police fire tear gas use baton freedom convoy demonstrator bring paris halt protest covid rule soar energy price via,Neutral,Neutral,Positive
2022-02-13 00:37:16,esjay100,  crazy exists side dem crazy currently make covid policy,Negative,Negative,Negative
2022-02-13 00:37:16,fivekidsnadog,  hospital capacity issue unscientific decision fire unvaxed hospital fire turn around rehire vaxed worker get covid,Neutral,Negative,Positive
2022-02-13 00:37:16,RibSte,  podem fazer assim como todo mundo hj dia faz exame de covid ante de gravar que n garante que pessoas n correm risco novela pantanal ser parada mesmo com testes vacina e etc mostra isso teste n garante de seguran,Neutral,Neutral,Positive
2022-02-13 00:37:16,SWAMPROCKIN,  ever cough hard chest feel like ring yeah bad time even covid moai,Negative,Neutral,Negative
2022-02-13 00:37:15,BilalRaaid,  berlin wall abolish reduce height soon covid come end fan generate revenue nt keep animal zoo give respect deserve also increase player fan interaction pull crowd ground,Neutral,Positive,Positive
2022-02-13 00:37:15,Rosemarys_Dream,  give need dos avoid severe covid variant worth mention less eligible population rd dose,Positive,Neutral,Negative
2022-02-13 00:37:14,Atipico1996,  covid infection triplicate risk death following month survive short term risk also long term complication yet government public happy remove every safety measure,Positive,Neutral,Positive
2022-02-13 00:37:14,nacion,  espa dona costa rica un mill n de vacunas de pfizer contra covid,Neutral,Neutral,Positive
2022-02-13 00:37:14,daforerog,  long term cardiovascular outcome covid,Negative,Neutral,Neutral
2022-02-13 00:37:14,ItaliaNotizie24,  covid nuovi casi e decessi ore,Neutral,Neutral,Positive
2022-02-13 00:37:13,KissMyCarol,  great discussion,Positive,Positive,Neutral
2022-02-13 00:37:13,ATL_Test_Watch,  covid test available tomorrow cvs fairburn rd douglasville ga pm pm pm,Positive,Neutral,Positive
2022-02-13 00:37:13,molsjames,  watch find successful doctor treat covid,Positive,Positive,Positive
2022-02-13 00:37:13,Steveb34069341,  unbelievably ridiculous comment risk life anxiety sky high actually understand covid year old father recover cough day bad cold couple week ago grow,Negative,Negative,Negative
2022-02-13 00:37:12,Eda76266953,  normalde kalp hastalar evet ama asi veya covid sonras ru mu ben de bilmiyorum ilgin taraf baz hastalarda akut nemde cl ferritin cpk probnp de ksek gidiyor kalp ile alakas var bilemiyorum,Neutral,Neutral,Neutral
2022-02-13 00:37:12,RamonPV,  share short video convoy doctor press conference yesterday ottawa please share hrs conference short video give people idea discuss none covid measure work,Neutral,Positive,Positive
2022-02-13 00:37:12,SAMSARAGX66BLUE,  catch covid er visit still fatigue right thing thumb light skin tone,Positive,Neutral,Negative
2022-02-13 00:37:11,BabboChiquita,  inter ha giocato con la rosa al completo tutto l anno napoli e milan tra infortuni e covid sono state massacrate per mesi e sono solo punto os stanno recuperando dagli imfortuni l inter ha finito le cartucce sono stanchi senza turnover spiaze,Neutral,Positive,Positive
2022-02-13 00:37:11,FakeNewsCNN202,  nfl find cure covid virus face tear joy heard one nfl player coach anyone connect nfl test positive face tear joy odd money face tear joy go put ram bengal qb quarantine super bowl face tear joy,Positive,Positive,Positive
2022-02-13 00:37:10,jainebranquinho,  eu com sintomas de covid e meus pais aqui babi eles contra vacina n vacinaram cabe dura sou vacinada com dor corpo inteiro n posso nem chegar perto poca horr vel,Neutral,Neutral,Neutral
2022-02-13 00:37:10,WandBSports,  he covid protocol tf game face tear joy,Positive,Positive,Positive
2022-02-13 00:37:10,MsStarr7,  animal use drug human get point ivermectin use clearly skip mine veterinarian still use covid reason refer patient emergency care back hour animal die w policy,Positive,Neutral,Negative
2022-02-13 00:37:10,2Trlc0che,  ben un peut car la grippe est une fois par le covid entre et pic par an,Neutral,Neutral,Positive
2022-02-13 00:37:09,bigandtall44,  basically say well person symptom covid death bed suspect covid though test negative die test post mortem mark presumed positive admit nj health department,Negative,Negative,Positive
2022-02-13 00:37:08,shreekanthv,  make mistake pfizer vaccine solve covid create generation unhealthy people medical industrial complex run permanently imagine pharma industry make billion unhealthy ppl new drug mitigate covid vaccine side effect,Negative,Negative,Negative
2022-02-13 00:37:08,mikercameron,  around people strike lighten year know condition individual one adverse condition around time likely die get covid strike lightning people really need good understanding risk,Positive,Negative,Positive
2022-02-13 00:37:08,consul_first,  could civilian shadow covid care nurse two year think could ok job,Positive,Positive,Negative
2022-02-13 00:37:08,PoohBea04909601,  exactly cold flu fairly healthy willing bet rest life long covid,Positive,Neutral,Positive
2022-02-13 00:37:07,QueenGeog,  good thinking blame covid hardly sleep slow brain today xx,Positive,Neutral,Positive
2022-02-13 00:37:07,means_over,  anything healthcare system good fact people fat unhealthy diabetic even mask people think fat okay get pull hospital obesity bad thing covid,Positive,Neutral,Negative
2022-02-13 00:37:07,samanth77470710,  covid january book angiogram,Neutral,Neutral,Positive
2022-02-13 00:37:06,vickersty,  yes vitamin vitamin essential health controversial prevent covid per se enough bad also safe preventative health measure general everyone take consideration,Positive,Positive,Positive
2022-02-13 00:37:06,Libero_official,  bollettino covid febbraio nuovi contagi e decessi sia ricoveri ordinari che quelli terapia intensiva sono calo per il quinto giorno consecutivo,Neutral,Neutral,Positive
2022-02-13 00:37:06,jennyyyyc,  think covid year ago roll floor laugh really hella sick like january year,Negative,Neutral,Neutral
